This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.6)  22 APR 2026 17:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./preamble.tex
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5

] (./content/C1.tex
Ch\uhorn \ohorn ng 1.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.30     \item B
                ackbone MPLS gá»“m 2 router P (Core) vÃ  3 router PE â€“ Ä‘á...
[1


]) (./content/C2.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4 \chapter
            {CÆ¡ sá»Ÿ lÃ½ thuyáº¿t} [2]
Ch\uhorn \ohorn ng 2.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 \end{itemize}
                   [3

]
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ptm in TS1 encoding.
(textcomp)             Default family used instead on input line 55.
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ptm in TS1 encoding.
(textcomp)             Default family used instead on input line 55.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6]) (./content/C3.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7]
Ch\uhorn \ohorn ng 3.

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 6.

<media/mpls_topology.png, id=577, 246.6816pt x 246.6816pt>
File: media/mpls_topology.png Graphic file (type png)
<use media/mpls_topology.png>
Package pdftex.def Info: media/mpls_topology.png  used on input line 16.
(pdftex.def)             Requested size: 418.96548pt x 419.00685pt.

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 21.


Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 21.

<media/so_do_kien_truc (1).png, id=578, 794.97pt x 492.84125pt>
File: media/so_do_kien_truc (1).png Graphic file (type png)
<use media/so_do_kien_truc (1).png>
Package pdftex.def Info: media/so_do_kien_truc (1).png  used on input line 25.
(pdftex.def)             Requested size: 374.86775pt x 232.40247pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8

 <./media/mpls_topology.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9 <./media/so_do_kien_truc (1).png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11]

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 162.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12]

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 218.


Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 218.


Underfull \hbox (badness 10000) in alignment at lines 247--247
[][][][][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 277--277
[][][][] 
 []

) (./content/C4.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14]
Ch\uhorn \ohorn ng 4.

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 34.
LaTeX Font Info:    Font shape `T5/pcr/m/it' in size <10> not available
(Font)              Font shape `T5/pcr/m/sl' tried instead on input line 55.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15

]
LaTeX Font Info:    Trying to load font information for TS1+pcr on input line 6
4.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1pcr.fd
File: ts1pcr.fd 2001/06/04 font definitions for TS1/pcr.
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[19]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[21]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22]

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 365.


Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 388.


Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 388.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23]

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 401.

LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 4
30.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 432.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24]

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 464.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[25]) (./content/C5.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[26]
Ch\uhorn \ohorn ng 5.

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 4.


Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 26.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[27

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[28]

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 110.


Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 110.


Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 110.


Overfull \hbox (0.71646pt too wide) in paragraph at lines 128--128
[]|[]|  
 []


Overfull \hbox (9.94728pt too wide) in paragraph at lines 128--128
[]|[]|  
 []


Underfull \hbox (badness 10000) in alignment at lines 128--128
[][][][][][] 
 []


Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 132.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[29]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[30]

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 209.


Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 209.


Overfull \hbox (5.34334pt too wide) in alignment at lines 226--226
[][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[31]

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 251.

<media/delay_comparison.png, id=1182, 859.5312pt x 492.8814pt>
File: media/delay_comparison.png Graphic file (type png)
<use media/delay_comparison.png>
Package pdftex.def Info: media/delay_comparison.png  used on input line 255.
(pdftex.def)             Requested size: 388.09775pt x 222.55417pt.
<media/throughput_comparison.png, id=1183, 715.473pt x 425.4294pt>
File: media/throughput_comparison.png Graphic file (type png)
<use media/throughput_comparison.png>
Package pdftex.def Info: media/throughput_comparison.png  used on input line 26
2.
(pdftex.def)             Requested size: 388.09775pt x 230.76709pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[32 <./media/delay_comparison.png>]
<media/jitter_comparison.png, id=1189, 715.473pt x 425.9112pt>
File: media/jitter_comparison.png Graphic file (type png)
<use media/jitter_comparison.png>
Package pdftex.def Info: media/jitter_comparison.png  used on input line 269.
(pdftex.def)             Requested size: 388.09775pt x 231.02843pt.
<media/intra_vs_cross_delay.png, id=1190, 714.9912pt x 224.037pt>
File: media/intra_vs_cross_delay.png Graphic file (type png)
<use media/intra_vs_cross_delay.png>
Package pdftex.def Info: media/intra_vs_cross_delay.png  used on input line 276
.
(pdftex.def)             Requested size: 388.09775pt x 121.6106pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[33 <./media/throughput_comparison.png> <./media/jitter_comparison.png>]
<media/throughput_vs_load.png, id=1197, 715.473pt x 425.4294pt>
File: media/throughput_vs_load.png Graphic file (type png)
<use media/throughput_vs_load.png>
Package pdftex.def Info: media/throughput_vs_load.png  used on input line 283.
(pdftex.def)             Requested size: 388.09775pt x 230.76709pt.
<media/delay_boxplot.png, id=1198, 714.9912pt x 425.9112pt>
File: media/delay_boxplot.png Graphic file (type png)
<use media/delay_boxplot.png>
Package pdftex.def Info: media/delay_boxplot.png  used on input line 290.
(pdftex.def)             Requested size: 374.86775pt x 223.30777pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[34 <./media/intra_vs_cross_delay.png> <./media/throughput_vs_load.png>]
<media/loss_comparison.png, id=1207, 712.1004pt x 425.4294pt>
File: media/loss_comparison.png Graphic file (type png)
<use media/loss_comparison.png>
Package pdftex.def Info: media/loss_comparison.png  used on input line 297.
(pdftex.def)             Requested size: 388.09775pt x 231.85767pt.
<media/summary_heatmap.png, id=1208, 715.473pt x 351.714pt>
File: media/summary_heatmap.png Graphic file (type png)
<use media/summary_heatmap.png>
Package pdftex.def Info: media/summary_heatmap.png  used on input line 304.
(pdftex.def)             Requested size: 405.7355pt x 199.44865pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[35 <./media/delay_boxplot.png> <./media/loss_comparison.png>]

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 309.


Overfull \hbox (1.90863pt too wide) in paragraph at lines 329--331
[]\T5/ptm/b/n/12 TCP intra-branch\T5/ptm/m/n/12 : 27,000--53,000 Mbps -- Minine
t sö döng vir-tual in-ter-face, khæng
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[36 <./media/summary_heatmap.png>]

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 373.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[37]) (./content/C6.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[38]
Ch\uhorn \ohorn ng 6.

Overfull \hbox (17.11319pt too wide) in paragraph at lines 22--23
[]\T5/ptm/b/n/12 X¥y düng bë ^^_o l÷íng tü ^^_ëng \T5/ptm/m/n/12 gçm \T5/pcr/m/
n/12 run_measurements.py\T5/ptm/m/n/12 , \T5/pcr/m/n/12 parse_ping.py\T5/ptm/m/
n/12 ,
 []


Underfull \hbox (badness 10000) in alignment at lines 46--46
[][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[39

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[40]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[41])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[42] (./backmatter/05_tai_lieu_tham_khao.tex
Underfull \hbox (badness 3471) in paragraph at lines 67--71
[]\T5/ptm/m/n/12 Cisco Sys-tems, \T5/ptm/m/it/12 Cam-pus Net-work for High Avai
l-abil-ity De-sign Guide\T5/ptm/m/n/12 , Cisco
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[43


]
Underfull \hbox (badness 10000) in paragraph at lines 85--89
\T5/ptm/m/n/12 able: []$\T5/pcr/m/n/12 https : / / www . kernel . org / doc / D
ocumentation / networking /
 []

)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[44] (./main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D3412D936E23C082443DEF81F9D783EE;19156.
 ) 
Here is how much of TeX's memory you used:
 29963 strings out of 475597
 532519 string characters out of 5783340
 2594975 words of memory out of 5000000
 50893 multiletter control sequences out of 15000+600000
 623087 words of font info for 95 fonts, out of 8000000 for 9000
 309 hyphenation exceptions out of 8191
 92i,12n,119p,709b,2176s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/nguyentanmanh/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm
1200.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10
.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/s
hare/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/te
xlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1
/vntex/urwvn/ucrb8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/courier/
ucrr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb></
usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/ucrro8v.pfb></usr/share/te
xlive/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/share/texlive/texmf-d
ist/fonts/type1/urw/times/utmr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1
/vntex/urwvn/utmr8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/
utmri8v.pfb>
Output written on main.pdf (53 pages, 1427147 bytes).
PDF statistics:
 1533 PDF objects out of 1728 (max. 8388607)
 1409 compressed objects within 15 object streams
 687 named destinations out of 1000 (max. 500000)
 780 words of extra memory for PDF output out of 10000 (max. 10000000)

